,total,year,school_year_id,school_year_name
0,3786795,2013,,Não classificada
1,152767,2013,11.0,Creche - Menor de 1 ano
2,464153,2013,12.0,Creche - 1 ano
3,932448,2013,13.0,Creche - 2 anos
4,1551710,2013,14.0,Creche - 3 anos
5,2302122,2013,21.0,Pré-escola - 4 anos
6,2530115,2013,22.0,Pré-escola - 5 anos
7,2642643,2013,31.0,Ens. Fundamental - 1º Ano
8,3057282,2013,32.0,Ens. Fundamental - 1ª série/2º ano
9,3391282,2013,33.0,Ens. Fundamental - 2ª série/3º ano
10,3287416,2013,34.0,Ens. Fundamental - 3ª série/4º ano
11,3173173,2013,35.0,Ens. Fundamental - 4ª série/5º Ano
12,3650435,2013,41.0,Ens. Fundamental - 5ª série/6º ano
13,3407502,2013,42.0,Ens. Fundamental - 6ª série/7º ano
14,3164956,2013,43.0,Ens. Fundamental - 7ª série/8º ano
15,3087189,2013,44.0,Ens. Fundamental - 8ª serie/9º ano
16,3417508,2013,51.0,Ens. Médio - 1ª série
17,2618080,2013,52.0,Ens. Médio - 2ª série
18,2213154,2013,53.0,Ens. Médio - 3ª série
19,65303,2013,54.0,Ens. Médio - 4ª série
20,43406,2013,61.0,EJA - anos iniciais do Ens. Fundamental
21,1103009,2013,71.0,Educação Profissional
22,3604535,2014,,Não classificada
23,165991,2014,11.0,Creche - Menor de 1 ano
24,505891,2014,12.0,Creche - 1 ano
25,1010206,2014,13.0,Creche - 2 anos
26,1630908,2014,14.0,Creche - 3 anos
27,2321562,2014,21.0,Pré-escola - 4 anos
28,2626112,2014,22.0,Pré-escola - 5 anos
29,2576280,2014,31.0,Ens. Fundamental - 1º Ano
30,3032457,2014,32.0,Ens. Fundamental - 1ª série/2º ano
31,3309710,2014,33.0,Ens. Fundamental - 2ª série/3º ano
32,3249852,2014,34.0,Ens. Fundamental - 3ª série/4º ano
33,3246079,2014,35.0,Ens. Fundamental - 4ª série/5º Ano
34,3409892,2014,41.0,Ens. Fundamental - 5ª série/6º ano
35,3338688,2014,42.0,Ens. Fundamental - 6ª série/7º ano
36,3064767,2014,43.0,Ens. Fundamental - 7ª série/8º ano
37,2952998,2014,44.0,Ens. Fundamental - 8ª serie/9º ano
38,3406932,2014,51.0,Ens. Médio - 1ª série
39,2607835,2014,52.0,Ens. Médio - 2ª série
40,2225474,2014,53.0,Ens. Médio - 3ª série
41,61134,2014,54.0,Ens. Médio - 4ª série
42,48990,2014,61.0,EJA - anos iniciais do Ens. Fundamental
43,1375078,2014,71.0,Educação Profissional
44,178609,2015,11.0,Creche - Menor de 1 ano
45,550382,2015,12.0,Creche - 1 ano
46,1043512,2015,13.0,Creche - 2 anos
47,1696062,2015,14.0,Creche - 3 anos
48,2331761,2015,21.0,Pré-escola - 4 anos
