,total,year,adm_dependency_detailed_id,location_id,adm_dependency_detailed_name,location_name
0,155894,2007,1,1,Federal,Urbana
1,29201,2007,1,2,Federal,Rural
2,21021716,2007,2,1,Estadual,Urbana
3,905584,2007,2,2,Estadual,Rural
4,18538399,2007,3,1,Municipal,Urbana
5,5992612,2007,3,2,Municipal,Rural
6,6315600,2007,8,1,Privada sem detalhamento,Urbana
7,69922,2007,8,2,Privada sem detalhamento,Rural
8,166908,2008,1,1,Federal,Urbana
9,30624,2008,1,2,Federal,Rural
10,20558041,2008,2,1,Estadual,Urbana
11,875400,2008,2,2,Estadual,Rural
12,18656061,2008,3,1,Municipal,Urbana
13,5844791,2008,3,2,Municipal,Rural
14,960947,2008,4,1,Privada conveniada sem fins lucrativos,Urbana
15,21797,2008,4,2,Privada conveniada sem fins lucrativos,Rural
16,260439,2008,5,1,Privada conveniada com fins lucrativos,Urbana
17,4395,2008,5,2,Privada conveniada com fins lucrativos,Rural
18,842587,2008,6,1,Privada não conveniada sem fins lucrativos,Urbana
19,15769,2008,6,2,Privada não conveniada sem fins lucrativos,Rural
20,4967841,2008,7,1,Privada não conveniada com fins lucrativos,Urbana
21,27268,2008,7,2,Privada não conveniada com fins lucrativos,Rural
22,186399,2009,1,1,Federal,Urbana
23,31339,2009,1,2,Federal,Rural
24,19857627,2009,2,1,Estadual,Urbana
25,880036,2009,2,2,Estadual,Rural
26,18609645,2009,3,1,Municipal,Urbana
27,5705664,2009,3,2,Municipal,Rural
28,1103134,2009,4,1,Privada conveniada sem fins lucrativos,Urbana
29,27146,2009,4,2,Privada conveniada sem fins lucrativos,Rural
30,390446,2009,5,1,Privada conveniada com fins lucrativos,Urbana
31,4016,2009,5,2,Privada conveniada com fins lucrativos,Rural
32,607160,2009,6,1,Privada não conveniada sem fins lucrativos,Urbana
33,7351,2009,6,2,Privada não conveniada sem fins lucrativos,Rural
34,5145666,2009,7,1,Privada não conveniada com fins lucrativos,Urbana
35,24823,2009,7,2,Privada não conveniada com fins lucrativos,Rural
36,201451,2010,1,1,Federal,Urbana
37,33657,2010,1,2,Federal,Rural
38,19157302,2010,2,1,Estadual,Urbana
39,874686,2010,2,2,Estadual,Rural
40,18255446,2010,3,1,Municipal,Urbana
41,5466965,2010,3,2,Municipal,Rural
42,1143317,2010,4,1,Privada conveniada sem fins lucrativos,Urbana
43,26425,2010,4,2,Privada conveniada sem fins lucrativos,Rural
44,446317,2010,5,1,Privada conveniada com fins lucrativos,Urbana
45,3796,2010,5,2,Privada conveniada com fins lucrativos,Rural
46,532552,2010,6,1,Privada não conveniada sem fins lucrativos,Urbana
47,6810,2010,6,2,Privada não conveniada sem fins lucrativos,Rural
48,5375546,2010,7,1,Privada não conveniada com fins lucrativos,Urbana
49,25619,2010,7,2,Privada não conveniada com fins lucrativos,Rural
50,222186,2011,1,1,Federal,Urbana
51,34866,2011,1,2,Federal,Rural
52,18572080,2011,2,1,Estadual,Urbana
53,911830,2011,2,2,Estadual,Rural
54,18029254,2011,3,1,Municipal,Urbana
55,5283726,2011,3,2,Municipal,Rural
56,1194836,2011,4,1,Privada conveniada sem fins lucrativos,Urbana
57,27804,2011,4,2,Privada conveniada sem fins lucrativos,Rural
58,558144,2011,5,1,Privada conveniada com fins lucrativos,Urbana
59,3582,2011,5,2,Privada conveniada com fins lucrativos,Rural
